RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28
102001,0,United States,Country,"",1532081.0,1370878.0,1377648.0,1404505.0,1542226.0,1638314.0,1709023.0,1762463.0,1791489.0,1782504.0,1728886.0,1729856.0,1611436.0,1437865.0,1465051.0,1465475.0,1576715.0,1663985.0,1741985.0,1791500.0,1797669.0,1773104.0,1734794.0,1707552.0,1553174.0,1387199.0,1397492.0,1403588.0,1463553.0,1359411.0,1466981.0,1460796.0,1433545.0,1378815.0,1326341.0,1314166.0,1147993.0,1001854.0,1032279.0,882590.0
394913,1,"New York, NY",Msa,NY,74716.0,65772.0,65538.0,73358.0,79303.0,86236.0,91349.0,92836.0,92493.0,89773.0,89075.0,90108.0,83014.0,73398.0,74376.0,76289.0,84272.0,91680.0,96644.0,98176.0,96459.0,92203.0,92985.0,90530.0,81817.0,72065.0,71448.0,74644.0,78782.0,64443.0,69327.0,77590.0,83025.0,81476.0,82402.0,80986.0,72067.0,62910.0,61025.0,57795.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,22385.0,18279.0,19814.0,21856.0,24147.0,25579.0,27762.0,28950.0,30706.0,30993.0,30583.0,31366.0,29423.0,25270.0,26475.0,26943.0,29175.0,30323.0,31979.0,31939.0,32389.0,31499.0,30326.0,29467.0,25383.0,20638.0,21146.0,22213.0,22285.0,20196.0,23492.0,25293.0,26359.0,26408.0,26436.0,26309.0,23213.0,19485.0,19604.0,19262.0
394463,3,"Chicago, IL",Msa,IL,47979.0,40571.0,40373.0,43022.0,51570.0,54068.0,56623.0,58613.0,59740.0,59524.0,58139.0,57499.0,51291.0,43662.0,43357.0,45904.0,52684.0,58313.0,60607.0,62187.0,62348.0,62043.0,61205.0,59233.0,52306.0,44843.0,44957.0,48246.0,50415.0,44732.0,49402.0,52057.0,52380.0,51375.0,49456.0,48574.0,41759.0,34916.0,34766.0,30314.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,26705.0,23300.0,22862.0,23468.0,26731.0,30075.0,31838.0,33976.0,35963.0,35349.0,34132.0,33382.0,31653.0,28236.0,28955.0,29618.0,32891.0,34834.0,36926.0,40114.0,41008.0,40071.0,38389.0,37604.0,34842.0,31182.0,30994.0,32141.0,33248.0,31379.0,35059.0,34970.0,34035.0,31519.0,28748.0,30014.0,26176.0,22415.0,22700.0,18905.0
394974,5,"Philadelphia, PA",Msa,PA,29563.0,24726.0,24097.0,25200.0,27711.0,30824.0,31981.0,31037.0,29882.0,29340.0,28687.0,29289.0,27494.0,23980.0,24041.0,23984.0,26852.0,29109.0,29764.0,30126.0,30692.0,28299.0,27921.0,27824.0,24805.0,21637.0,21358.0,21758.0,22107.0,18161.0,20958.0,22758.0,22365.0,21539.0,20830.0,20918.0,18383.0,15671.0,15937.0,14278.0
394692,6,"Houston, TX",Msa,TX,34683.0,31801.0,32394.0,32168.0,36648.0,38572.0,40640.0,41688.0,42495.0,41954.0,39471.0,39396.0,37299.0,34545.0,36375.0,36384.0,39283.0,41105.0,42662.0,45921.0,46605.0,45765.0,43378.0,42592.0,40138.0,37575.0,38714.0,39549.0,40821.0,39029.0,41593.0,40205.0,39007.0,36482.0,34330.0,34363.0,30394.0,27824.0,29310.0,24340.0
395209,7,"Washington, DC",Msa,DC,25204.0,21297.0,20027.0,21360.0,25988.0,30049.0,30144.0,26452.0,26265.0,25520.0,25245.0,25693.0,22813.0,18208.0,17190.0,17689.0,21481.0,24149.0,25940.0,25837.0,24952.0,23315.0,23694.0,23444.0,20099.0,16193.0,16490.0,17320.0,19826.0,18126.0,19417.0,19037.0,19326.0,18628.0,19018.0,19410.0,16520.0,13532.0,13872.0,12730.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,59852.0,59310.0,63813.0,64770.0,68603.0,67687.0,66147.0,63948.0,63431.0,62810.0,62282.0,64951.0,64779.0,63704.0,69327.0,70636.0,72291.0,70877.0,69473.0,67495.0,66184.0,64153.0,62748.0,64446.0,63068.0,61563.0,65135.0,65329.0,64476.0,58702.0,61313.0,62154.0,60441.0,58999.0,59072.0,59754.0,56429.0,54724.0,"",""
394347,9,"Atlanta, GA",Msa,GA,32131.0,28244.0,28893.0,28756.0,31554.0,33059.0,33623.0,36120.0,37547.0,36873.0,35500.0,36107.0,33572.0,30637.0,32224.0,35841.0,35738.0,37255.0,38788.0,40751.0,41401.0,41150.0,40515.0,40573.0,37252.0,34316.0,35560.0,35319.0,37306.0,36514.0,39176.0,37962.0,36467.0,34531.0,31932.0,32065.0,28140.0,24750.0,26815.0,22298.0
394404,10,"Boston, MA",Msa,MA,12746.0,9711.0,9116.0,9649.0,11432.0,14017.0,16561.0,17069.0,16640.0,16153.0,17420.0,17830.0,15322.0,11842.0,11634.0,11723.0,14160.0,16185.0,18668.0,18857.0,17276.0,16029.0,17573.0,17346.0,14257.0,10489.0,9909.0,10946.0,12204.0,10498.0,13157.0,14962.0,14476.0,14025.0,14830.0,14456.0,11673.0,8659.0,8187.0,7618.0
395057,11,"San Francisco, CA",Msa,CA,5689.0,3642.0,4036.0,5154.0,6565.0,7273.0,8221.0,8225.0,8097.0,8208.0,9068.0,9433.0,7872.0,5626.0,5704.0,6670.0,7982.0,8814.0,9689.0,9556.0,9298.0,8681.0,9554.0,9367.0,7184.0,4751.0,4779.0,6077.0,6393.0,5455.0,7704.0,8764.0,9323.0,9511.0,10003.0,10533.0,8418.0,6217.0,6213.0,6983.0
394532,12,"Detroit, MI",Msa,MI,16928.0,14450.0,14080.0,13403.0,15178.0,16899.0,18505.0,19945.0,21240.0,22278.0,21760.0,21798.0,19824.0,17275.0,17144.0,16154.0,17387.0,18823.0,20737.0,22395.0,23600.0,24268.0,24013.0,23564.0,20849.0,18111.0,17683.0,17044.0,16767.0,13211.0,18367.0,18743.0,18506.0,18216.0,17108.0,16768.0,14076.0,11774.0,11610.0,9911.0
395025,13,"Riverside, CA",Msa,CA,18323.0,16688.0,17613.0,18655.0,19625.0,20200.0,21130.0,21557.0,22179.0,22086.0,21817.0,22364.0,21686.0,19783.0,20709.0,20417.0,21509.0,21749.0,21620.0,21664.0,21720.0,21530.0,20805.0,20944.0,19310.0,17201.0,17742.0,17432.0,17058.0,15608.0,16672.0,15799.0,14654.0,14104.0,13746.0,14063.0,12237.0,10466.0,10583.0,9721.0
394976,14,"Phoenix, AZ",Msa,AZ,26597.0,24312.0,26201.0,27267.0,29110.0,29272.0,28477.0,27270.0,25579.0,25411.0,25067.0,26251.0,25980.0,24172.0,27247.0,28200.0,30300.0,30286.0,29587.0,28021.0,25683.0,24691.0,23757.0,24549.0,23058.0,20792.0,22299.0,22671.0,24151.0,23076.0,23479.0,22094.0,20866.0,20568.0,21140.0,22518.0,20150.0,17397.0,17344.0,16600.0
395078,15,"Seattle, WA",Msa,WA,9463.0,6773.0,6631.0,6530.0,8399.0,9575.0,12199.0,13157.0,13755.0,14326.0,14760.0,14285.0,12201.0,9235.0,9273.0,8552.0,10818.0,11647.0,14461.0,15280.0,14644.0,14010.0,13466.0,12153.0,9381.0,6649.0,6633.0,7257.0,8787.0,8615.0,10047.0,10435.0,11205.0,11906.0,11447.0,11256.0,8640.0,6485.0,6934.0,6578.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,12332.0,9504.0,9109.0,9998.0,11938.0,13319.0,15412.0,16516.0,16588.0,16934.0,16483.0,15773.0,13356.0,10480.0,9970.0,10017.0,11582.0,13567.0,16037.0,17621.0,17407.0,17352.0,17147.0,16517.0,13977.0,11010.0,10356.0,11206.0,13258.0,12825.0,14479.0,14647.0,14728.0,14643.0,14332.0,14082.0,10961.0,8418.0,8531.0,8255.0
395056,17,"San Diego, CA",Msa,CA,7114.0,5886.0,6449.0,6986.0,8064.0,8812.0,9380.0,9723.0,10509.0,10701.0,10544.0,10677.0,10020.0,8645.0,9028.0,8994.0,9710.0,10021.0,10515.0,10673.0,10833.0,10568.0,9803.0,9535.0,8168.0,6745.0,7130.0,7239.0,7534.0,7058.0,7954.0,7889.0,8052.0,7812.0,7466.0,7668.0,6390.0,5255.0,5370.0,5200.0
395121,18,"St. Louis, MO",Msa,MO,14187.0,12422.0,12225.0,12371.0,13864.0,14671.0,15371.0,15843.0,16080.0,16028.0,15359.0,15573.0,14121.0,12231.0,11704.0,11279.0,12925.0,13802.0,14366.0,14706.0,14673.0,14556.0,14568.0,14761.0,13482.0,11611.0,11278.0,11227.0,12349.0,11070.0,11610.0,11569.0,11614.0,11151.0,11269.0,11390.0,9724.0,8402.0,"",""
395148,19,"Tampa, FL",Msa,FL,18299.0,17209.0,19143.0,19137.0,20677.0,21402.0,20822.0,20619.0,20253.0,19939.0,19584.0,20405.0,20161.0,19227.0,21500.0,21565.0,22095.0,21148.0,20854.0,21335.0,20988.0,20236.0,19734.0,20216.0,19212.0,17691.0,19349.0,19273.0,19561.0,17976.0,18971.0,17524.0,16600.0,15699.0,14901.0,15931.0,14363.0,13205.0,13740.0,11707.0
394358,20,"Baltimore, MD",Msa,MD,14332.0,12315.0,11996.0,12295.0,13798.0,15513.0,15981.0,14999.0,14770.0,14667.0,14186.0,14322.0,13419.0,11669.0,11263.0,11154.0,12979.0,14260.0,14934.0,15217.0,14969.0,14333.0,14345.0,14265.0,12622.0,10756.0,10494.0,10569.0,11298.0,10069.0,10851.0,10551.0,10213.0,9725.0,9764.0,9790.0,8188.0,6863.0,6873.0,6008.0
394530,21,"Denver, CO",Msa,CO,12556.0,9371.0,10207.0,10776.0,12755.0,14622.0,16177.0,17660.0,17629.0,17853.0,17836.0,17658.0,15635.0,12328.0,13123.0,13356.0,15119.0,16982.0,19505.0,20535.0,20047.0,20048.0,19355.0,18258.0,14903.0,11473.0,11784.0,11962.0,14256.0,13262.0,17508.0,17283.0,16792.0,16036.0,14549.0,14220.0,10703.0,7958.0,7940.0,5820.0
394982,22,"Pittsburgh, PA",Msa,PA,11665.0,10343.0,10147.0,10025.0,10809.0,11443.0,11864.0,12371.0,12355.0,12086.0,11490.0,11558.0,10599.0,9362.0,9372.0,9123.0,9846.0,10364.0,10778.0,11030.0,10591.0,10543.0,10592.0,10577.0,9640.0,8536.0,8717.0,8516.0,8163.0,6740.0,8854.0,9265.0,8986.0,8626.0,8714.0,8108.0,6962.0,5796.0,5891.0,4971.0
394998,23,"Portland, OR",Msa,OR,8836.0,7039.0,7113.0,6845.0,7932.0,9428.0,10641.0,11677.0,12233.0,12441.0,12314.0,11855.0,10507.0,8826.0,8938.0,8553.0,9753.0,10648.0,12142.0,12740.0,12911.0,12767.0,12317.0,11415.0,9818.0,7938.0,8032.0,8020.0,9245.0,9016.0,10183.0,10108.0,10378.0,10135.0,9115.0,9253.0,7312.0,5740.0,6118.0,5361.0
394458,24,"Charlotte, NC",Msa,NC,11034.0,9575.0,9900.0,10480.0,12541.0,12602.0,13228.0,13668.0,13914.0,13837.0,12809.0,13087.0,12096.0,10431.0,11263.0,11509.0,13661.0,13540.0,14597.0,15049.0,15375.0,14818.0,14464.0,14711.0,12677.0,10889.0,11718.0,11353.0,12481.0,11559.0,12565.0,11297.0,10838.0,10401.0,9973.0,10342.0,8820.0,7533.0,7489.0,6437.0
395045,25,"Sacramento, CA",Msa,CA,6624.0,5280.0,5326.0,5587.0,6581.0,7366.0,8413.0,8877.0,9066.0,9560.0,9243.0,9142.0,8079.0,6586.0,6509.0,6331.0,6889.0,7810.0,8756.0,9170.0,9375.0,9533.0,9051.0,8510.0,7204.0,5689.0,5840.0,6172.0,6559.0,6437.0,7472.0,7528.0,7121.0,6798.0,6589.0,6744.0,5398.0,4205.0,3890.0,3764.0
395055,26,"San Antonio, TX",Msa,TX,12164.0,10776.0,11022.0,11745.0,12817.0,13532.0,13878.0,14185.0,14585.0,14602.0,13541.0,13446.0,13201.0,12221.0,12693.0,12939.0,14311.0,14935.0,15443.0,16696.0,17147.0,16805.0,16205.0,16177.0,15193.0,14422.0,14582.0,14900.0,15448.0,14692.0,15741.0,15481.0,14664.0,13927.0,13154.0,13199.0,11561.0,10456.0,"",""
394943,27,"Orlando, FL",Msa,FL,12531.0,11581.0,12630.0,12561.0,13380.0,13982.0,13982.0,13881.0,14074.0,14208.0,14031.0,14408.0,13875.0,13109.0,14154.0,14246.0,14851.0,14668.0,14733.0,15345.0,15139.0,14506.0,14094.0,14541.0,13647.0,12638.0,13279.0,13293.0,13451.0,12541.0,13768.0,13776.0,13532.0,13178.0,12744.0,13229.0,11905.0,11028.0,"",""
394466,28,"Cincinnati, OH",Msa,OH,8849.0,7732.0,7637.0,7692.0,8373.0,8865.0,9824.0,9899.0,10425.0,10502.0,10138.0,10220.0,9439.0,8095.0,8120.0,7911.0,8472.0,9049.0,9438.0,9855.0,9888.0,9814.0,9688.0,9451.0,8478.0,7214.0,7403.0,7045.0,7364.0,7051.0,7682.0,7611.0,7506.0,7346.0,7071.0,7043.0,6097.0,5273.0,5485.0,4320.0
394475,29,"Cleveland, OH",Msa,OH,13159.0,11521.0,11350.0,11231.0,12501.0,13537.0,14241.0,14702.0,15202.0,14815.0,14340.0,14042.0,12889.0,11301.0,10877.0,11015.0,12232.0,13108.0,14108.0,14641.0,14859.0,14693.0,14279.0,13951.0,12516.0,11096.0,10278.0,10001.0,10685.0,9474.0,10014.0,10463.0,10576.0,10591.0,10336.0,9802.0,8605.0,7241.0,7160.0,4460.0
394735,30,"Kansas City, MO",Msa,MO,10052.0,8935.0,8606.0,8698.0,10092.0,10993.0,12062.0,13145.0,12441.0,12500.0,11997.0,10605.0,9743.0,8527.0,8628.0,8371.0,9221.0,10127.0,10401.0,10497.0,10722.0,10589.0,10338.0,10339.0,9216.0,7755.0,7611.0,7577.0,7996.0,7576.0,8209.0,7919.0,7796.0,7473.0,7208.0,7670.0,6440.0,5501.0,5581.0,4424.0
394775,31,"Las Vegas, NV",Msa,NV,12568.0,11341.0,11482.0,12057.0,12949.0,13150.0,9797.0,9986.0,13362.0,11138.0,11910.0,12225.0,12100.0,11423.0,12698.0,13020.0,14070.0,14196.0,14842.0,14998.0,14886.0,14718.0,14275.0,14065.0,12870.0,11488.0,11555.0,10929.0,11301.0,11117.0,12165.0,12145.0,11990.0,12194.0,12114.0,12192.0,10886.0,9785.0,9105.0,8105.0
394492,32,"Columbus, OH",Msa,OH,6008.0,5026.0,4903.0,4766.0,5541.0,6125.0,7035.0,7430.0,7745.0,7905.0,7403.0,7519.0,6643.0,5432.0,5432.0,5103.0,5795.0,6153.0,7059.0,7362.0,7542.0,7650.0,7416.0,7431.0,6524.0,5434.0,5463.0,5092.0,5496.0,5329.0,5698.0,5692.0,5837.0,5650.0,5487.0,5963.0,4848.0,3981.0,4149.0,3432.0
394705,33,"Indianapolis, IN",Msa,IN,8103.0,6866.0,6701.0,6749.0,7878.0,7867.0,7672.0,8365.0,8671.0,8941.0,8646.0,8912.0,8131.0,6970.0,6904.0,6619.0,7306.0,7729.0,8415.0,8958.0,9224.0,9421.0,9358.0,9326.0,8350.0,7270.0,7279.0,6933.0,7181.0,6639.0,7189.0,6971.0,6861.0,6752.0,6949.0,7360.0,6344.0,5318.0,5430.0,4477.0
395059,34,"San Jose, CA",Msa,CA,1609.0,1073.0,1230.0,1656.0,2181.0,2439.0,2910.0,2893.0,3053.0,3135.0,3305.0,3378.0,2847.0,1998.0,2091.0,2534.0,2974.0,3350.0,3817.0,3796.0,3722.0,3484.0,3426.0,3280.0,2417.0,1600.0,1677.0,2092.0,2239.0,2122.0,2832.0,3017.0,3129.0,3142.0,3251.0,3424.0,2732.0,2105.0,2227.0,2463.0
394355,35,"Austin, TX",Msa,TX,8976.0,7414.0,7474.0,7842.0,9155.0,10479.0,11250.0,11553.0,11746.0,11491.0,10579.0,10635.0,9955.0,8765.0,8794.0,8813.0,9845.0,10584.0,11057.0,12099.0,12189.0,11892.0,11496.0,11120.0,9865.0,8453.0,8881.0,8827.0,9721.0,9787.0,11047.0,10503.0,10300.0,9370.0,8735.0,8755.0,7200.0,6188.0,"",""
395194,36,"Virginia Beach, VA",Msa,VA,12597.0,11681.0,11291.0,11450.0,12623.0,13321.0,13801.0,14185.0,13844.0,13511.0,12736.0,12722.0,11993.0,10881.0,11140.0,11151.0,12047.0,12829.0,13236.0,13248.0,13108.0,12652.0,12000.0,11590.0,10607.0,9588.0,9611.0,9813.0,10568.0,10054.0,10268.0,9883.0,9559.0,9125.0,8792.0,8645.0,7972.0,6970.0,6765.0,5862.0
394902,37,"Nashville, TN",Msa,TN,9386.0,8413.0,8304.0,8497.0,9596.0,10376.0,11015.0,11788.0,11961.0,12213.0,12079.0,12200.0,11706.0,10685.0,10847.0,10736.0,11496.0,12214.0,12920.0,13501.0,14001.0,13446.0,13425.0,13755.0,12404.0,11255.0,11190.0,11123.0,11737.0,11579.0,12714.0,12833.0,12596.0,11939.0,11114.0,10997.0,9735.0,8387.0,8690.0,5090.0
395005,38,"Providence, RI",Msa,RI,6846.0,5786.0,5251.0,5280.0,5731.0,6627.0,7466.0,7990.0,8241.0,8339.0,8286.0,8355.0,7449.0,6334.0,5968.0,5891.0,6352.0,7032.0,7745.0,7868.0,7696.0,7739.0,7824.0,7678.0,6735.0,5831.0,5572.0,5456.0,5691.0,5170.0,5661.0,5826.0,5868.0,5643.0,5543.0,5468.0,4766.0,3922.0,3753.0,2595.0
394862,39,"Milwaukee, WI",Msa,WI,4345.0,3613.0,3416.0,3507.0,4001.0,4502.0,5036.0,4832.0,4998.0,4987.0,4779.0,4897.0,4396.0,3705.0,3495.0,3411.0,3730.0,3978.0,4488.0,4709.0,4763.0,4738.0,4668.0,4553.0,3932.0,3379.0,3053.0,3316.0,3744.0,3637.0,3875.0,4221.0,4474.0,4649.0,4682.0,4658.0,4069.0,3272.0,2971.0,2826.0
394714,40,"Jacksonville, FL",Msa,FL,10039.0,9336.0,9808.0,10777.0,11743.0,12154.0,12390.0,12611.0,12890.0,12725.0,12229.0,12225.0,11866.0,10780.0,11573.0,12035.0,12840.0,13755.0,13443.0,13660.0,13364.0,12869.0,12337.0,12677.0,11799.0,11097.0,11498.0,11956.0,12470.0,11557.0,11975.0,11193.0,10556.0,9870.0,9000.0,8989.0,8158.0,7412.0,7367.0,5892.0
394849,41,"Memphis, TN",Msa,TN,6107.0,5588.0,5514.0,5610.0,5921.0,6172.0,6565.0,6813.0,7024.0,7061.0,6695.0,6606.0,6247.0,6010.0,6034.0,6064.0,6432.0,6257.0,6315.0,6430.0,6449.0,6389.0,6228.0,6176.0,5727.0,5269.0,5312.0,5071.0,5207.0,5013.0,5180.0,4800.0,4694.0,4446.0,4263.0,4164.0,3810.0,3310.0,3268.0,2980.0
394935,42,"Oklahoma City, OK",Msa,OK,9005.0,8339.0,8593.0,8216.0,8911.0,9251.0,9446.0,9556.0,9645.0,9309.0,8897.0,8735.0,8363.0,7568.0,7471.0,7116.0,7521.0,8105.0,7997.0,8536.0,8737.0,8637.0,8135.0,7999.0,7390.0,6766.0,6994.0,6750.0,7029.0,6873.0,7478.0,7093.0,6917.0,6614.0,6197.0,6144.0,5284.0,4616.0,4729.0,3618.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,4981.0,4264.0,4243.0,4414.0,4823.0,4952.0,5369.0,5856.0,6063.0,6032.0,5947.0,6113.0,5742.0,5046.0,5094.0,4842.0,5327.0,5491.0,5721.0,5982.0,6104.0,6034.0,6146.0,6169.0,5534.0,4730.0,4902.0,4638.0,4688.0,4446.0,4696.0,4472.0,4402.0,4174.0,4182.0,4439.0,3886.0,3429.0,3502.0,2777.0
394669,44,"Hartford, CT",Msa,CT,6568.0,5728.0,5302.0,4735.0,5417.0,6562.0,6719.0,7333.0,7011.0,6865.0,6828.0,6794.0,6088.0,5152.0,4904.0,4902.0,5465.0,6032.0,6644.0,6705.0,6690.0,6621.0,6541.0,6360.0,5658.0,4830.0,4662.0,4629.0,4786.0,4129.0,4587.0,4771.0,4743.0,4573.0,4796.0,4772.0,3991.0,3306.0,3055.0,2462.0
