RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28
395022,45,"Richmond, VA",Msa,VA,5485.0,4747.0,4600.0,4978.0,5605.0,6039.0,6236.0,6382.0,6245.0,6226.0,6002.0,6015.0,5488.0,4666.0,4675.0,4670.0,5178.0,5454.0,5947.0,6034.0,5997.0,5900.0,5891.0,6049.0,5376.0,4668.0,4823.0,4820.0,5218.0,5060.0,5084.0,4829.0,4688.0,4439.0,4464.0,4587.0,3943.0,3366.0,3386.0,2981.0
394910,46,"New Orleans, LA",Msa,LA,3967.0,3720.0,3834.0,3904.0,4369.0,4432.0,4512.0,4596.0,4558.0,4325.0,4118.0,4201.0,3938.0,3672.0,3893.0,3864.0,4123.0,4303.0,4397.0,4825.0,4674.0,4704.0,4465.0,4279.0,3899.0,3602.0,3709.0,3526.0,3829.0,3558.0,3849.0,3552.0,3398.0,"",2861.0,2848.0,2634.0,2482.0,2581.0,2274.0
394425,47,"Buffalo, NY",Msa,NY,3236.0,2644.0,2541.0,2412.0,2676.0,2934.0,3355.0,3475.0,3827.0,3843.0,3683.0,3636.0,3133.0,2620.0,2611.0,2425.0,2696.0,2915.0,3258.0,3556.0,3641.0,3645.0,3620.0,3509.0,3041.0,2497.0,2471.0,2330.0,2312.0,1889.0,2339.0,2815.0,2851.0,2922.0,2720.0,2561.0,2120.0,1665.0,1643.0,1445.0
395012,48,"Raleigh, NC",Msa,NC,6918.0,5935.0,6191.0,6543.0,7258.0,7704.0,8194.0,8277.0,7801.0,7875.0,7304.0,7692.0,7154.0,6363.0,6892.0,6882.0,7476.0,7834.0,8430.0,9221.0,8771.0,8893.0,8712.0,8782.0,8126.0,7327.0,7778.0,7606.0,8198.0,7734.0,8041.0,7271.0,7046.0,6644.0,6097.0,6089.0,4882.0,4038.0,3998.0,3231.0
394388,49,"Birmingham, AL",Msa,AL,6606.0,5927.0,6203.0,6381.0,6662.0,7123.0,7205.0,7339.0,7304.0,7254.0,6960.0,6887.0,6379.0,5651.0,5837.0,5757.0,6217.0,6461.0,6529.0,6922.0,6995.0,6887.0,6677.0,6402.0,5874.0,5300.0,5550.0,5437.0,5746.0,5426.0,5642.0,5576.0,5440.0,5247.0,5219.0,5192.0,4682.0,4200.0,4435.0,3762.0
395053,50,"Salt Lake City, UT",Msa,UT,2838.0,2369.0,2573.0,2738.0,3084.0,3714.0,4296.0,4401.0,4644.0,5037.0,4945.0,5179.0,4798.0,3898.0,4052.0,3862.0,4392.0,4838.0,5218.0,5363.0,5256.0,5333.0,5047.0,4859.0,4127.0,3269.0,3267.0,3111.0,3778.0,4027.0,4392.0,4153.0,3935.0,3770.0,3454.0,3436.0,2610.0,2006.0,2081.0,1500.0
395031,51,"Rochester, NY",Msa,NY,3474.0,2937.0,2811.0,2763.0,3178.0,3662.0,3883.0,4129.0,4228.0,4217.0,4074.0,3949.0,3477.0,2879.0,2754.0,2685.0,2956.0,3282.0,3618.0,3854.0,3888.0,3746.0,3780.0,3677.0,3171.0,2672.0,2536.0,2542.0,2643.0,2225.0,2710.0,3111.0,3075.0,3134.0,2992.0,2853.0,2278.0,1670.0,1703.0,1467.0
394640,52,"Grand Rapids, MI",Msa,MI,3881.0,3093.0,2897.0,2778.0,3178.0,3510.0,3971.0,4277.0,4567.0,4776.0,4542.0,4453.0,4031.0,3410.0,3337.0,3154.0,3398.0,3781.0,4270.0,4660.0,4769.0,4797.0,4798.0,4744.0,4075.0,3463.0,3298.0,3138.0,3361.0,2743.0,3880.0,3888.0,3806.0,3629.0,3225.0,3661.0,2870.0,2419.0,2355.0,2066.0
395167,53,"Tucson, AZ",Msa,AZ,5009.0,4679.0,5188.0,5072.0,5301.0,5199.0,5086.0,4850.0,4595.0,4612.0,4402.0,4660.0,4871.0,4530.0,5091.0,5079.0,5347.0,5423.0,5109.0,4972.0,4764.0,4572.0,4486.0,4654.0,4506.0,4141.0,4544.0,4491.0,4621.0,4241.0,4253.0,3869.0,3623.0,3585.0,3750.0,3961.0,3561.0,3092.0,"",""
753924,54,"Urban Honolulu, HI",Msa,HI,3666.0,3356.0,3454.0,3565.0,4042.0,4168.0,4229.0,4277.0,4424.0,4334.0,4160.0,4193.0,4196.0,3980.0,4191.0,4322.0,4537.0,4704.0,4818.0,4818.0,4995.0,4994.0,4864.0,4839.0,4587.0,4311.0,4214.0,4302.0,4490.0,4149.0,4213.0,4320.0,4470.0,4414.0,4278.0,4307.0,4168.0,3915.0,3756.0,""
395169,55,"Tulsa, OK",Msa,OK,6055.0,5545.0,5707.0,5682.0,5911.0,6157.0,6255.0,6496.0,6667.0,6665.0,6313.0,6186.0,5662.0,5104.0,5270.0,5132.0,5230.0,5550.0,5404.0,5542.0,5669.0,5468.0,5195.0,5165.0,4664.0,4292.0,4483.0,4399.0,4694.0,4414.0,4513.0,4440.0,4271.0,4196.0,3915.0,4169.0,3654.0,3137.0,3366.0,2570.0
394619,56,"Fresno, CA",Msa,CA,2075.0,1776.0,1909.0,1967.0,2149.0,2339.0,2469.0,2482.0,2629.0,2704.0,2607.0,2705.0,2473.0,2193.0,2312.0,2297.0,2472.0,2588.0,2706.0,2774.0,2770.0,2796.0,2721.0,2689.0,2458.0,2115.0,2153.0,2113.0,2175.0,2021.0,2053.0,1878.0,1842.0,1798.0,1734.0,1744.0,1533.0,1273.0,1270.0,1202.0
395238,57,"Worcester, MA",Msa,MA,3388.0,2799.0,2563.0,2547.0,2899.0,3399.0,3812.0,4038.0,3975.0,4086.0,4142.0,4220.0,3662.0,2948.0,2790.0,2656.0,2949.0,3331.0,3837.0,4016.0,3825.0,3780.0,3902.0,3781.0,3260.0,2576.0,2470.0,2451.0,2667.0,2348.0,2700.0,2838.0,2540.0,2530.0,2519.0,2549.0,2086.0,1672.0,1557.0,1287.0
394415,58,"Stamford, CT",Msa,CT,6371.0,5482.0,5258.0,5183.0,5934.0,7947.0,7586.0,7685.0,7394.0,7002.0,7079.0,6968.0,6252.0,5287.0,5212.0,5553.0,6380.0,6999.0,7741.0,7739.0,7498.0,7003.0,7123.0,6978.0,6119.0,5151.0,4988.0,5430.0,5748.0,5000.0,5770.0,6262.0,6332.0,5882.0,5886.0,5639.0,4673.0,3902.0,3621.0,3000.0
394312,59,"Albuquerque, NM",Msa,NM,4167.0,3652.0,3656.0,3609.0,3877.0,4196.0,4401.0,4566.0,4631.0,4676.0,4445.0,4366.0,4007.0,3504.0,3387.0,3300.0,3547.0,3818.0,3877.0,4209.0,4236.0,4130.0,3996.0,4042.0,3616.0,3099.0,3081.0,2969.0,3199.0,3023.0,3209.0,3036.0,3035.0,2909.0,2828.0,2927.0,2496.0,2235.0,2174.0,2015.0
394308,60,"Albany, NY",Msa,NY,2971.0,2539.0,2421.0,2362.0,2578.0,2738.0,3047.0,3144.0,3264.0,3174.0,3178.0,3177.0,2891.0,2533.0,2470.0,2343.0,2504.0,2654.0,2940.0,3046.0,3054.0,3064.0,3093.0,2997.0,2646.0,2274.0,2193.0,2105.0,2133.0,1846.0,2125.0,2339.0,2313.0,2333.0,2353.0,2317.0,1992.0,1708.0,1698.0,1344.0
394938,61,"Omaha, NE",Msa,NE,3287.0,2860.0,2958.0,2903.0,3334.0,3639.0,3818.0,4104.0,4249.0,4206.0,4185.0,4120.0,3811.0,3207.0,3169.0,2985.0,3172.0,3601.0,3928.0,4080.0,4039.0,4160.0,4199.0,4155.0,3665.0,3122.0,3124.0,3158.0,3661.0,3504.0,3803.0,3589.0,3431.0,3246.0,3123.0,3060.0,2577.0,2130.0,2085.0,1786.0
394908,62,"New Haven, CT",Msa,CT,4586.0,3976.0,3627.0,3362.0,3780.0,4519.0,4564.0,4579.0,4546.0,4560.0,4438.0,4364.0,3938.0,3424.0,3296.0,3296.0,3704.0,4054.0,4401.0,4432.0,4368.0,4264.0,4114.0,3990.0,3486.0,2956.0,2922.0,2981.0,3139.0,2742.0,2989.0,3124.0,3122.0,3111.0,3196.0,3104.0,2691.0,2164.0,2064.0,1697.0
394357,63,"Bakersfield, CA",Msa,CA,2623.0,2349.0,2544.0,2752.0,2953.0,3176.0,3262.0,3442.0,3513.0,3625.0,3507.0,3419.0,3143.0,2789.0,2961.0,2886.0,3111.0,3184.0,3291.0,3479.0,3505.0,3472.0,3366.0,3350.0,3078.0,2744.0,2755.0,2751.0,2903.0,2748.0,2949.0,2800.0,2772.0,2784.0,2729.0,2573.0,2172.0,1942.0,1932.0,1753.0
394753,64,"Knoxville, TN",Msa,TN,4727.0,4395.0,4373.0,4257.0,4603.0,4889.0,4929.0,5016.0,5284.0,5264.0,5082.0,5089.0,4698.0,4201.0,4267.0,4193.0,4499.0,4680.0,4732.0,4839.0,4735.0,4761.0,4653.0,4722.0,4495.0,3957.0,3955.0,3764.0,3903.0,3752.0,3889.0,3713.0,3440.0,3266.0,3239.0,3452.0,3123.0,2704.0,2678.0,2292.0
394653,65,"Greenville, SC",Msa,SC,5937.0,5232.0,5570.0,5451.0,5980.0,6134.0,6126.0,6097.0,6211.0,6172.0,5915.0,5954.0,5592.0,5067.0,5333.0,5174.0,5829.0,5909.0,6328.0,6780.0,7006.0,7051.0,6839.0,6648.0,6120.0,5609.0,5840.0,5741.0,5891.0,5880.0,5929.0,5559.0,5532.0,5223.0,4864.0,5209.0,4551.0,4280.0,4258.0,""
394952,66,"Ventura, CA",Msa,CA,1779.0,1496.0,1558.0,1649.0,1908.0,2090.0,2348.0,2491.0,2605.0,2698.0,2628.0,2577.0,2316.0,2007.0,2071.0,2059.0,2316.0,2445.0,2642.0,2711.0,2773.0,2597.0,2395.0,2277.0,2075.0,1656.0,1767.0,1851.0,1909.0,1792.0,2062.0,2121.0,2103.0,1922.0,1836.0,1758.0,1482.0,1216.0,1231.0,1245.0
394318,67,"Allentown, PA",Msa,PA,4185.0,3636.0,3572.0,3515.0,3745.0,4122.0,4416.0,4638.0,4685.0,4609.0,4571.0,4636.0,4206.0,3639.0,3636.0,3507.0,3759.0,4063.0,4190.0,4286.0,4318.0,4242.0,4096.0,4016.0,3553.0,3096.0,3061.0,2913.0,2883.0,2213.0,2764.0,3233.0,3082.0,2892.0,2952.0,2957.0,2495.0,2186.0,2053.0,1668.0
394561,68,"El Paso, TX",Msa,TX,4551.0,4539.0,4527.0,4639.0,4706.0,4542.0,4410.0,4304.0,4308.0,4160.0,4056.0,4115.0,4005.0,3716.0,3796.0,3769.0,3836.0,3836.0,3719.0,4017.0,4025.0,3955.0,3855.0,3934.0,3767.0,3613.0,3707.0,3916.0,3863.0,3671.0,3649.0,3460.0,3188.0,3200.0,3019.0,3030.0,2286.0,2227.0,2277.0,2047.0
394367,69,"Baton Rouge, LA",Msa,LA,4186.0,4008.0,4204.0,4373.0,4748.0,4949.0,5194.0,5485.0,5507.0,5414.0,5172.0,5272.0,5103.0,4745.0,4948.0,5029.0,5341.0,5494.0,5507.0,5695.0,5726.0,5759.0,5533.0,5437.0,5171.0,4868.0,5056.0,5073.0,5239.0,4917.0,5077.0,4868.0,4666.0,4402.0,4095.0,4017.0,3676.0,3477.0,3578.0,3129.0
394521,70,"Dayton, OH",Msa,OH,3159.0,2794.0,2702.0,2766.0,2998.0,3175.0,3278.0,3439.0,3530.0,3588.0,3630.0,3673.0,3337.0,2907.0,2699.0,2573.0,2766.0,2711.0,2809.0,3008.0,3023.0,2987.0,2926.0,2929.0,2621.0,2246.0,2283.0,2141.0,2307.0,2154.0,2204.0,2204.0,2253.0,2251.0,2307.0,2383.0,2034.0,1762.0,1680.0,1386.0
394843,71,"McAllen, TX",Msa,TX,2140.0,2122.0,2187.0,2171.0,2318.0,2287.0,2306.0,2265.0,2252.0,2375.0,2343.0,2450.0,2390.0,2306.0,2566.0,2600.0,2621.0,2553.0,2552.0,2556.0,2564.0,2541.0,2501.0,2540.0,2463.0,2346.0,2464.0,2517.0,2511.0,2358.0,2382.0,2115.0,1957.0,1819.0,"",1704.0,1693.0,1721.0,1815.0,1526.0
394486,72,"Columbia, SC",Msa,SC,5498.0,5190.0,4996.0,4868.0,5343.0,5474.0,5385.0,5474.0,5480.0,5397.0,4884.0,4939.0,4748.0,4233.0,4387.0,4256.0,4514.0,4517.0,4809.0,5339.0,5617.0,5531.0,5245.0,5074.0,4748.0,4492.0,4801.0,4528.0,4763.0,4421.0,4498.0,4050.0,3844.0,"","",3446.0,2923.0,2701.0,2887.0,2604.0
394648,73,"Greensboro, NC",Msa,NC,3110.0,2840.0,2765.0,2876.0,3090.0,3310.0,3668.0,3381.0,3458.0,2895.0,2689.0,2762.0,2610.0,2327.0,2469.0,2386.0,2626.0,2654.0,2772.0,2851.0,2951.0,2916.0,2844.0,2775.0,2598.0,2296.0,2317.0,2278.0,2417.0,2277.0,2466.0,2327.0,2234.0,2114.0,2161.0,2194.0,1941.0,1771.0,1739.0,1420.0
394304,74,"Akron, OH",Msa,OH,4456.0,3864.0,3732.0,3722.0,4148.0,4479.0,4695.0,4802.0,4892.0,4873.0,4616.0,4469.0,4078.0,3405.0,3235.0,3226.0,3579.0,3854.0,4332.0,4509.0,4600.0,4531.0,4461.0,4362.0,3971.0,3524.0,3285.0,3174.0,3440.0,3011.0,3193.0,3326.0,3391.0,3344.0,3200.0,3078.0,2730.0,2229.0,2201.0,1300.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,8837.0,8813.0,10200.0,10605.0,11024.0,10861.0,9939.0,9419.0,8885.0,8536.0,8301.0,8912.0,9373.0,9377.0,10987.0,11122.0,11473.0,10786.0,9995.0,9810.0,9203.0,8750.0,8419.0,8781.0,9050.0,8835.0,10174.0,10407.0,10015.0,9014.0,9054.0,8495.0,7989.0,7570.0,7140.0,7397.0,6646.0,6078.0,6577.0,5263.0
394798,76,"Little Rock, AR",Msa,AR,5143.0,4705.0,4879.0,4724.0,5157.0,5615.0,5792.0,5913.0,5944.0,5972.0,5821.0,5771.0,5482.0,4983.0,5078.0,5150.0,5448.0,5653.0,5045.0,5051.0,5009.0,4855.0,5176.0,5131.0,4758.0,4463.0,4451.0,4538.0,4797.0,4587.0,4722.0,4693.0,4704.0,4561.0,4198.0,4174.0,3359.0,2851.0,2822.0,2409.0
395134,77,"Stockton, CA",Msa,CA,1478.0,1226.0,1266.0,1294.0,1457.0,1571.0,1767.0,1807.0,1912.0,2129.0,2089.0,2079.0,1949.0,1627.0,1609.0,1614.0,1746.0,1879.0,1983.0,2163.0,2221.0,2214.0,2228.0,2172.0,1927.0,1624.0,1512.0,1526.0,1608.0,1463.0,1617.0,1576.0,1432.0,1374.0,1392.0,1356.0,1080.0,901.0,889.0,880.0
394457,78,"Charleston, SC",Msa,SC,6084.0,5599.0,5763.0,6107.0,6761.0,6957.0,7172.0,7147.0,6846.0,6769.0,6286.0,6846.0,6548.0,5973.0,6389.0,6574.0,7161.0,7300.0,7475.0,7798.0,7611.0,7511.0,6990.0,7276.0,6657.0,6144.0,6530.0,6527.0,6691.0,6400.0,6854.0,6490.0,6129.0,5735.0,5381.0,5670.0,4841.0,4209.0,4180.0,3441.0
395143,79,"Syracuse, NY",Msa,NY,2886.0,2537.0,2371.0,2324.0,2568.0,2834.0,3006.0,3228.0,3441.0,3438.0,3262.0,3085.0,2743.0,2375.0,2219.0,2171.0,2376.0,2565.0,2721.0,2847.0,2950.0,2962.0,2853.0,2759.0,2312.0,1943.0,1859.0,1765.0,1761.0,1516.0,1752.0,1989.0,1957.0,1959.0,1959.0,1845.0,1485.0,1272.0,1315.0,1044.0
394484,80,"Colorado Springs, CO",Msa,CO,2104.0,1712.0,1881.0,1949.0,2333.0,2872.0,3452.0,3713.0,4042.0,3981.0,3794.0,3606.0,3227.0,2660.0,2573.0,2464.0,2782.0,3148.0,3625.0,4018.0,4043.0,4083.0,3797.0,3578.0,3007.0,2549.0,2560.0,2533.0,3120.0,2933.0,3694.0,3994.0,4010.0,3808.0,3519.0,3437.0,2696.0,2218.0,2255.0,1650.0
395235,81,"Winston-Salem, NC",Msa,NC,2814.0,2527.0,2462.0,2638.0,3040.0,3244.0,3601.0,3313.0,3476.0,2938.0,2769.0,2796.0,2603.0,2207.0,2245.0,2302.0,2639.0,2710.0,2774.0,2747.0,2797.0,2766.0,2774.0,2754.0,2557.0,2249.0,2403.0,2342.0,2626.0,2361.0,2361.0,2220.0,2177.0,2094.0,2052.0,2154.0,1884.0,1677.0,1684.0,1437.0
395224,82,"Wichita, KS",Msa,KS,2879.0,2610.0,2573.0,2475.0,2673.0,2776.0,2896.0,3109.0,3026.0,3083.0,2985.0,3045.0,2921.0,2642.0,2633.0,2540.0,2707.0,2825.0,2767.0,2844.0,2703.0,2711.0,2622.0,2593.0,2328.0,2132.0,2211.0,2164.0,2274.0,2196.0,2252.0,2115.0,2131.0,2092.0,2142.0,2158.0,1994.0,1741.0,"",""
395115,83,"Springfield, MA",Msa,MA,2044.0,1723.0,1612.0,1617.0,1796.0,2003.0,2230.0,2380.0,2393.0,2373.0,2362.0,2394.0,2087.0,1778.0,1707.0,1639.0,1818.0,1967.0,2168.0,2199.0,2198.0,2170.0,2162.0,2140.0,1874.0,1494.0,1451.0,1509.0,1576.0,1376.0,1556.0,1569.0,1513.0,1518.0,1556.0,1576.0,1335.0,1091.0,1049.0,903.0
394440,84,"Fort Myers, FL",Msa,FL,12845.0,13256.0,15171.0,15518.0,16428.0,15585.0,14662.0,13648.0,13030.0,12721.0,12467.0,13326.0,14220.0,14609.0,16762.0,17231.0,17355.0,16911.0,15590.0,14885.0,13869.0,13083.0,12684.0,13293.0,13463.0,13268.0,14711.0,14473.0,14098.0,12730.0,12721.0,11921.0,11147.0,10772.0,10260.0,10255.0,9346.0,8665.0,"",""
394399,85,"Boise City, ID",Msa,ID,4049.0,3354.0,3048.0,3114.0,3490.0,4041.0,3942.0,4104.0,4285.0,4598.0,4500.0,4409.0,4124.0,3494.0,3484.0,3407.0,3690.0,4231.0,4415.0,4477.0,4581.0,4555.0,4447.0,4539.0,4094.0,3473.0,3478.0,3491.0,3751.0,3780.0,4280.0,3880.0,3428.0,"","",2781.0,2115.0,1757.0,1833.0,1492.0
395160,86,"Toledo, OH",Msa,OH,2609.0,2339.0,2335.0,2301.0,2440.0,2535.0,2609.0,2686.0,2849.0,2927.0,2791.0,2759.0,2480.0,2142.0,2141.0,1978.0,2180.0,2348.0,2359.0,2433.0,2444.0,2480.0,2426.0,2491.0,2303.0,2039.0,2033.0,2005.0,2002.0,1851.0,2004.0,1943.0,1871.0,1862.0,1836.0,1894.0,1638.0,1413.0,1394.0,1212.0
394816,87,"Madison, WI",Msa,WI,2662.0,2208.0,2068.0,2217.0,2750.0,3246.0,3513.0,3660.0,3605.0,3497.0,3349.0,3204.0,2815.0,2281.0,2215.0,2331.0,2699.0,3070.0,3536.0,3636.0,3514.0,3482.0,3419.0,3306.0,2863.0,2401.0,2253.0,2456.0,2914.0,2824.0,3029.0,3074.0,3156.0,3080.0,2944.0,2921.0,2551.0,2021.0,1785.0,1746.0
394766,88,"Lakeland, FL",Msa,FL,4174.0,3972.0,4314.0,4321.0,4523.0,4630.0,4513.0,4438.0,4515.0,4605.0,4683.0,4770.0,4719.0,4543.0,5278.0,5356.0,5564.0,5304.0,5084.0,5508.0,5394.0,5386.0,5461.0,5539.0,5246.0,4960.0,5332.0,5297.0,5276.0,4850.0,5055.0,4793.0,4681.0,4361.0,4249.0,4255.0,3820.0,3533.0,3523.0,2937.0
394931,89,"Ogden, UT",Msa,UT,1766.0,1521.0,1651.0,1541.0,1800.0,2117.0,2378.0,2399.0,2499.0,2766.0,2702.0,2789.0,2494.0,2045.0,2173.0,2159.0,2329.0,2520.0,2799.0,2890.0,2925.0,3002.0,3008.0,2964.0,2544.0,2074.0,2004.0,1898.0,2337.0,2339.0,2461.0,2225.0,2095.0,1895.0,1685.0,1887.0,1403.0,1169.0,1259.0,907.0
394528,90,"Daytona Beach, FL",Msa,FL,5532.0,5362.0,5766.0,5853.0,6175.0,6449.0,6393.0,6382.0,6377.0,6364.0,6173.0,6359.0,6348.0,6084.0,6695.0,6768.0,6984.0,6735.0,6630.0,6750.0,6716.0,6541.0,6403.0,6537.0,6370.0,5998.0,6609.0,6580.0,6672.0,6240.0,6518.0,5985.0,5542.0,5125.0,4868.0,4928.0,4466.0,4270.0,4497.0,3984.0
394531,91,"Des Moines, IA",Msa,IA,3872.0,3542.0,3734.0,3789.0,4636.0,4281.0,4442.0,4637.0,4634.0,4655.0,4672.0,4680.0,4270.0,3898.0,3976.0,3722.0,4085.0,4460.0,4537.0,4623.0,4770.0,4822.0,4858.0,4848.0,4513.0,4124.0,4078.0,4056.0,4452.0,4345.0,4557.0,4227.0,4107.0,3818.0,3651.0,3929.0,3435.0,3057.0,3064.0,2733.0
394711,92,"Jackson, MS",Msa,MS,2892.0,2733.0,2823.0,2913.0,3171.0,3332.0,3549.0,3436.0,3373.0,3270.0,3058.0,3107.0,2941.0,2605.0,2676.0,2777.0,2992.0,2999.0,3066.0,3092.0,3044.0,2968.0,2888.0,2871.0,2804.0,2625.0,2614.0,2618.0,2740.0,2559.0,2612.0,2428.0,2337.0,2182.0,2025.0,2025.0,1752.0,1528.0,1507.0,1317.0
394352,94,"Augusta, GA",Msa,GA,3980.0,3678.0,3735.0,3720.0,3904.0,4001.0,4044.0,3996.0,4027.0,3958.0,3813.0,3804.0,3658.0,3438.0,3599.0,3617.0,3742.0,3752.0,3896.0,4085.0,4126.0,4073.0,4088.0,3964.0,3548.0,3391.0,3526.0,3577.0,3557.0,3193.0,3148.0,2822.0,2908.0,2647.0,2507.0,2479.0,2151.0,2041.0,2136.0,1952.0
394666,96,"Harrisburg, PA",Msa,PA,3209.0,2645.0,2545.0,2504.0,2750.0,2938.0,3032.0,3062.0,3060.0,3050.0,2871.0,2835.0,2553.0,2204.0,2104.0,2052.0,2230.0,2446.0,2659.0,2727.0,2687.0,2701.0,2699.0,2676.0,2483.0,2184.0,2115.0,2010.0,1939.0,1532.0,2020.0,2194.0,2069.0,1982.0,1773.0,1753.0,1498.0,1263.0,1337.0,1196.0
395006,100,"Provo, UT",Msa,UT,1958.0,1756.0,1821.0,1613.0,1980.0,2540.0,3041.0,3276.0,3408.0,3423.0,3322.0,3647.0,3518.0,3138.0,3241.0,3148.0,3532.0,3864.0,4138.0,4278.0,4278.0,4385.0,4022.0,4044.0,3619.0,3022.0,3088.0,2944.0,3368.0,3627.0,4011.0,3527.0,3136.0,2813.0,2492.0,2420.0,1747.0,1370.0,1367.0,997.0
394602,159,"Fort Collins, CO",Msa,CO,2654.0,2150.0,2086.0,2145.0,2538.0,2854.0,3190.0,3303.0,3546.0,3504.0,3286.0,3609.0,3293.0,2641.0,2532.0,2518.0,2819.0,3277.0,3699.0,3141.0,3287.0,3293.0,3150.0,3015.0,2652.0,2221.0,2393.0,2264.0,2393.0,2402.0,3013.0,3056.0,3026.0,2827.0,2871.0,2604.0,2079.0,1792.0,1786.0,1800.0
