RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28
394425,47,"Buffalo, NY",Msa,NY,6000.0,6400.0,6900.0,7000.0,9900.0,7025.0,9100.0,7000.0,7000.0,7000.0,5100.0,5100.0,5000.0,5094.5,5900.0,5100.0,8000.0,10000.0,9600.0,8000.0,7910.0,6000.0,5450.0,5150.0,5100.0,7000.0,9950.0,9950.5,7100.0,9901.0,10000.0,10000.0,10000.0,10000.0,9777.0,9100.0,9500.5,10000.0
395012,48,"Raleigh, NC",Msa,NC,5000.0,5100.0,7000.0,6200.0,6000.0,6000.0,5900.0,5100.0,5000.0,5000.0,5000.0,4767.0,5000.0,5000.0,5000.0,5100.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5100.0,7000.0,6900.0,6000.0,6005.0,7161.5,6000.0,6000.0,5100.0,7099.0
394388,49,"Birmingham, AL",Msa,AL,5000.0,5100.0,5100.0,6000.0,6000.0,5900.0,6000.0,5822.5,5100.0,5100.0,5500.0,5000.0,5100.0,7950.0,7000.0,8000.0,8998.0,6000.0,7400.0,6000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5003.0,5450.0,6000.0,6000.0,9100.0,8000.0,6500.0,7000.0,5100.0,7000.0,6000.0,8100.0,8000.0
395053,50,"Salt Lake City, UT",Msa,UT,6000.0,9900.0,9100.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9000.0,6000.0,5838.0,5900.0,5100.0,8000.0,10000.0,9900.0,9910.0,9900.0,9100.0,7974.0,6100.0,6000.0,5003.0,7175.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,11000.0
395031,51,"Rochester, NY",Msa,NY,5000.0,5000.0,5100.0,5400.0,7000.0,6000.0,7000.0,5400.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,6000.0,9912.0,9000.0,9900.0,9700.0,6000.0,6900.0,5100.0,5100.0,5000.0,5000.0,5900.0,10000.0,8050.0,6295.0,10000.0,10000.0,10000.0,9100.0,9100.0,9050.0,8700.0,6000.0,9900.0
394640,52,"Grand Rapids, MI",Msa,MI,5000.0,5000.0,5100.0,7400.0,7700.0,9900.0,9900.0,7600.0,6000.0,6150.0,5100.0,5100.0,5000.0,5000.0,5900.0,8000.0,9900.5,10000.0,10000.0,9900.5,9100.0,5500.0,5000.0,5000.0,5100.0,8000.0,7600.0,5000.0,9100.0,10000.0,10000.0,10000.0,10000.0,8050.0,9000.0,7100.0,9950.0,10000.0
395167,53,"Tucson, AZ",Msa,AZ,6000.0,5599.0,6000.0,7000.0,7000.0,5000.0,5002.0,5100.0,5100.0,5500.0,6000.0,6000.0,6000.0,5400.0,6000.0,6000.0,6000.0,5484.5,5425.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,7000.0,7000.0,5000.0,5949.5,6000.0,8383.0,6000.0,7639.0,6000.0,7900.0,7000.0,8001.0,8550.0
753924,54,"Urban Honolulu, HI",Msa,HI,19000.0,20000.0,15000.0,13000.0,14000.0,15000.0,15000.0,14000.0,15000.0,15000.0,15000.0,15000.0,15000.0,13500.0,15000.0,15000.0,14000.0,16000.0,16000.0,15000.0,15000.0,18050.0,14900.0,15000.0,15000.0,16000.0,14000.0,14000.5,11000.0,13888.0,11000.0,15000.0,15000.0,14000.0,14000.0,13450.5,15000.0,15005.0
395169,55,"Tulsa, OK",Msa,OK,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.5,5000.0,5000.0,5000.0,5100.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5055.0,6050.0
394619,56,"Fresno, CA",Msa,CA,6000.0,6500.0,9000.0,8500.0,9055.0,9000.0,8000.0,8050.0,7900.0,8000.0,5300.0,6650.0,6000.0,7000.0,7500.0,7900.0,9900.0,9975.0,9455.0,7917.5,8000.0,7000.0,6000.0,6275.0,6100.0,9062.0,10000.0,7875.0,7610.0,9450.0,10000.0,10000.0,10000.0,10000.0,6900.0,9100.0,10000.0,10000.0
395238,57,"Worcester, MA",Msa,MA,9990.0,9900.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,7500.0,8000.0,6450.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,7000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394415,58,"Stamford, CT",Msa,CT,15000.0,16000.0,19100.0,20000.0,20000.0,20000.0,15000.0,15000.0,19000.0,16000.0,15000.0,14990.0,16000.0,19100.0,16000.0,20000.0,20000.0,19005.0,16000.0,14900.0,19500.0,15000.0,14100.0,12000.0,20000.0,19950.0,16000.0,10900.0,15000.0,16000.0,17500.0,17000.0,19100.0,16000.0,16000.0,15000.0,19901.0,20000.0
394312,59,"Albuquerque, NM",Msa,NM,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5100.0,5050.0,5100.0,5100.0,5050.5,5000.0,5100.0,5000.0,5100.0,5000.0,5000.0,5000.0,5100.0,7000.0,6000.0,6000.0,6000.0,6000.0,6000.0,5500.0,6000.0,9000.0
394308,60,"Albany, NY",Msa,NY,5500.0,5100.0,7950.0,7000.0,9000.0,8000.0,9500.0,8450.0,8200.0,7000.0,6000.0,7900.0,5900.0,7000.0,6200.0,7000.0,8000.0,9100.0,7900.0,9000.0,7900.0,6000.0,5100.0,5000.0,5000.0,5999.0,6000.0,8452.5,8000.0,9900.0,9950.0,10000.0,10000.0,7400.0,9900.0,9050.0,6000.0,6000.0
394938,61,"Omaha, NE",Msa,NE,5000.0,5000.0,5100.0,6000.0,5900.0,5925.0,6000.0,5500.0,5050.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,6500.0,6000.0,6000.0,5250.0,6100.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,6000.0,6000.0,8000.0,6000.0,7000.0,7000.0,7500.0,5100.0,5000.0,10000.0
394908,62,"New Haven, CT",Msa,CT,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8500.0,10000.0,8500.0,9950.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8000.0,10000.0,9900.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394357,63,"Bakersfield, CA",Msa,CA,5000.0,6000.0,5925.0,5100.0,6100.0,7000.0,5900.0,6000.0,5072.5,5000.0,5000.0,5000.0,5000.0,5100.0,5001.0,6000.0,5900.0,6000.0,6000.0,5100.0,5900.0,5500.0,6000.0,5100.0,5000.0,7000.0,5100.0,5000.0,5000.0,7000.0,6000.0,8000.0,8050.0,9050.0,8740.0,9975.0,7000.0,7049.5
394753,64,"Knoxville, TN",Msa,TN,5000.0,5000.0,5100.0,5100.0,5100.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5052.0,5900.0,5900.0,6000.0,5100.0,5900.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5500.0,5000.0,5000.0,6000.0,6000.0,6050.0,9000.0,6500.0,7000.0,5300.0,6950.0,8600.0
394653,65,"Greenville, SC",Msa,SC,5000.0,5750.0,5000.0,5100.0,5100.0,5100.0,5071.5,5100.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,6000.0,5100.0,5500.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5400.0,5000.0,5100.0,5100.0,5100.0,6000.0
394952,66,"Ventura, CA",Msa,CA,15000.0,10100.0,14995.0,14000.0,12000.0,12000.0,14100.0,12099.5,12000.0,10001.0,10000.0,10000.0,11000.0,13250.0,10995.0,11000.0,10900.0,12500.0,14000.0,14000.0,11000.0,12950.0,11000.0,14000.0,15001.0,20000.0,16000.0,15000.0,14400.0,14000.0,16000.0,19800.0,24000.0,19100.0,20000.0,20125.0,20000.0,25000.5
394318,67,"Allentown, PA",Msa,PA,5900.0,6000.0,5900.0,7000.0,6100.0,7000.0,7600.0,7004.5,6500.0,7000.0,7000.0,6000.0,6000.0,7000.0,7000.0,7500.0,9000.0,8000.0,9100.0,6000.0,8000.0,6000.0,8000.0,6000.0,6000.0,8000.0,8000.0,8000.0,9000.0,10000.0,9800.0,10000.0,10000.0,10000.0,9350.0,7500.0,10000.0,10000.0
394561,68,"El Paso, TX",Msa,TX,4900.0,4525.0,4100.0,4500.0,4950.0,4824.0,4025.5,4501.0,4500.5,4900.0,4950.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900.0,5000.0,4900.0,5000.0,5000.0,5000.0,5000.0,5000.0,5050.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
394367,69,"Baton Rouge, LA",Msa,LA,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900.0,4000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5905.0
394521,70,"Dayton, OH",Msa,OH,5000.0,4100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900.0,4000.0,3000.0,3500.0,4900.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0
394843,71,"McAllen, TX",Msa,TX,5900.0,5000.0,5000.0,5100.0,5399.5,5100.0,5000.0,5000.0,5100.0,5100.0,5000.0,5000.0,5400.0,5000.0,5900.0,6900.0,5000.0,5449.5,6000.0,5500.0,7000.0,5900.0,5100.0,5500.0,5100.0,6000.0,6000.0,5900.0,5000.0,5099.0,5100.0,5500.0,5900.0,5100.0,6800.0,5100.0,6000.0,5000.0
394486,72,"Columbia, SC",Msa,SC,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4550.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
394648,73,"Greensboro, NC",Msa,NC,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5450.0,5000.0,5099.0,5025.5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4850.0,5100.0,5126.5,6000.0,5300.0,5001.0,5000.0,5100.0,5050.0,5000.0,5000.0
394304,74,"Akron, OH",Msa,OH,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5200.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5900.0,6000.0,5499.0,6000.0,5900.0,5400.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6950.0,5950.0,6550.0,9000.5,5500.0,6100.0,5100.0,5000.0,5000.0,5000.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,9100.0,9600.0,9950.0,9001.0,9000.0,8900.0,9500.0,7000.0,6900.0,7900.0,7000.0,8950.0,10000.0,9900.0,9600.0,9100.0,8400.0,7400.0,7600.0,7000.0,5900.0,7000.0,6000.0,8000.0,9000.0,10000.0,7900.0,6000.0,5100.0,5638.0,7500.0,7250.0,6000.0,6765.0,6000.0,8050.0,8000.0,10000.0
394798,76,"Little Rock, AR",Msa,AR,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6050.0,6100.0,6000.0
395134,77,"Stockton, CA",Msa,CA,9100.0,10000.0,9000.0,10000.0,10000.0,10000.0,10000.0,9900.0,9900.0,10000.0,10000.0,7000.0,9990.0,10000.0,9500.0,10000.0,10000.0,10000.0,10000.0,9998.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,7000.0,8000.0,9001.0,10000.0,10000.0,10000.0,10100.0,10000.0,10000.0,10001.0,11000.0
394457,78,"Charleston, SC",Msa,SC,5100.0,5000.0,5001.0,5900.0,5500.0,5500.0,5000.0,5100.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5100.0,6000.0,6000.0,5100.0,5000.0,5000.0,5000.0,5018.0,5100.0,5000.0,5000.0,6000.0,5100.0,5000.0,5000.0,5001.0,5000.0,6000.0,6000.0,7500.0,7000.0,6000.0,9100.0,6500.0
395143,79,"Syracuse, NY",Msa,NY,5000.0,5000.0,5000.0,5000.0,5000.0,6000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5250.0,5100.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6950.0,6000.0,6650.0,8750.0,10000.0,6000.0,6000.0,5000.0,5000.0,5100.0,5600.0
394484,80,"Colorado Springs, CO",Msa,CO,9100.0,9000.0,10000.0,10100.0,10000.0,10000.0,10000.0,10000.0,9500.0,10000.0,6000.0,5300.0,10000.0,8000.0,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,7450.0,6000.0,10000.0,10000.0,10100.0,10000.0,10000.0,10000.0,10000.0,10100.0,10000.0,10000.0,10000.0,10000.0,10000.0,20000.0
395235,81,"Winston-Salem, NC",Msa,NC,5100.0,5000.0,5700.0,5400.0,5100.0,5090.0,5100.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5100.0,5199.0,5900.0,7000.0,7000.0,5100.0,6000.0,5100.0,5100.0,5100.0,5400.0,5002.5,6300.0,7000.0,5300.0,5100.0,8200.0,7000.0,5000.0,5100.0,6000.0,7500.0,5000.0,5900.0,10000.0
395224,82,"Wichita, KS",Msa,KS,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.5,5001.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
395115,83,"Springfield, MA",Msa,MA,5000.0,5000.0,7250.0,6050.0,9100.0,10000.0,8000.0,7600.0,6000.0,7000.0,5100.0,5100.0,5000.0,5000.0,5204.0,6100.0,7400.0,9100.0,7600.0,10000.0,9100.0,6950.0,6000.0,5000.0,5100.0,7500.0,9100.0,6000.0,6000.0,8000.0,10000.0,10000.0,10000.0,10000.0,9000.0,9900.0,10000.0,10000.0
394440,84,"Fort Myers, FL",Msa,FL,6000.0,6400.0,6000.0,6000.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5100.0,6000.0,6000.0,5100.0,5070.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,6500.0,5900.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6000.0,5900.0,5100.0,8000.0
394399,85,"Boise City, ID",Msa,ID,5000.0,5100.0,6000.0,6900.0,5769.0,8100.0,5000.0,6000.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,8100.0,6000.0,5400.0,7000.0,6000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5976.0,5900.0,9000.0,9050.0,10000.0,10000.0,10000.0,10100.0,5000.0,5000.0,16000.0
395160,86,"Toledo, OH",Msa,OH,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,6100.0,5450.0,5025.0,5100.0,5450.0,5000.0,5000.0,5000.0,5000.0
394816,87,"Madison, WI",Msa,WI,7000.0,7600.0,8000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9900.0,9658.0,9100.0,9950.0,8800.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8000.0,6000.0,9000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
394766,88,"Lakeland, FL",Msa,FL,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
394931,89,"Ogden, UT",Msa,UT,5100.0,7605.0,8900.0,9600.0,9900.0,10000.0,9000.0,6000.0,6000.0,5900.0,6000.0,5000.0,5100.0,5100.0,6000.0,6000.0,6000.0,7900.0,6000.0,6100.0,5100.0,5900.0,5100.0,5000.0,5000.0,7500.0,8095.0,6183.0,7800.0,9900.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,9900.0
394528,90,"Daytona Beach, FL",Msa,FL,5000.0,5000.0,5100.0,5100.0,5001.0,5100.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.5,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5050.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5100.0,5000.0,5000.0,5500.0,7000.0
394531,91,"Des Moines, IA",Msa,IA,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
394711,92,"Jackson, MS",Msa,MS,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4900.0,5000.0,5000.0,5036.0,5000.0,5000.0,5000.0,5100.0,5100.0,5100.0,5100.0,5000.0,5350.0,5492.0,7050.0
394352,94,"Augusta, GA",Msa,GA,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5001.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,6000.0,5000.0,5000.0,5500.0,5000.0,5000.0,5900.0,5000.0,6000.0
394666,96,"Harrisburg, PA",Msa,PA,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5100.0,5300.0,5000.0,5900.0,5005.0,5100.0,5100.0,5000.0,5051.5,5000.0,5000.0,5100.0,5250.0,6900.0,5000.0,5900.0,7000.0,5400.0,5000.0,5249.5,5950.0,5000.0,5000.0,5000.0
395006,100,"Provo, UT",Msa,UT,5425.0,7500.0,9900.0,10000.0,8400.0,9900.0,8000.0,8000.0,6000.0,5000.0,5100.0,5000.0,5000.0,5000.0,5000.0,5000.0,6100.0,5850.0,5500.0,6000.0,5550.0,5000.0,5000.0,5000.0,5100.0,5500.0,7550.0,5000.0,6157.5,8500.0,6000.0,10000.0,10000.0,9950.5,9000.0,10000.0,10000.0,11300.0
394602,159,"Fort Collins, CO",Msa,CO,9100.0,7500.0,9900.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,6550.0,7500.0,5100.0,9000.0,9050.0,9000.0,9100.0,7325.0,7000.0,7500.0,7000.0,7000.0,5100.0,5712.5,7269.5,10000.0,7000.0,8000.0,9000.0,8800.0,7227.0,8000.0,9999.5,10000.0,8000.0,6000.0,10000.0
